{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466909683348', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838881183541', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2148406058', 'rmf_frame_index': 184, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.545030050855', 'GaussianEMRestraint_None': '211.071455516', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.429524004247', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148196948682', 'SimplifiedModel_Total_Score_None': '1753.56985218', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0196844737916', 'ISDCrossLinkMS_Data_Score_DSS': '254.211019338'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482823315728', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0753078418665', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1558054983', 'rmf_frame_index': 72, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537621516526', 'GaussianEMRestraint_None': '202.850241935', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.830513074479', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143745949449', 'SimplifiedModel_Total_Score_None': '1752.50983454', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.024102143956', 'ISDCrossLinkMS_Data_Score_DSS': '265.664882049'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489442215109', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0662752772342', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.96190413683', 'rmf_frame_index': 783, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505414220483', 'GaussianEMRestraint_None': '205.16630129', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '5.62653713783', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128245270711', 'SimplifiedModel_Total_Score_None': '1746.44273523', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0372111238819', 'ISDCrossLinkMS_Data_Score_DSS': '255.36652841'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.473105240943', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0661898569571', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2040341023', 'rmf_frame_index': 786, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505570004335', 'GaussianEMRestraint_None': '206.96013433', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.741217892601', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.12837017772', 'SimplifiedModel_Total_Score_None': '1751.17687386', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.026441771499', 'ISDCrossLinkMS_Data_Score_DSS': '249.725853661'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487365998914', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0766592095451', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.73857722518', 'rmf_frame_index': 97, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552721849366', 'GaussianEMRestraint_None': '207.648462633', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.26849437408', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134004474273', 'SimplifiedModel_Total_Score_None': '1742.98028398', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0338906966664', 'ISDCrossLinkMS_Data_Score_DSS': '250.965588248'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.461075236515', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0969535694623', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4824045355', 'rmf_frame_index': 87, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.569921086438', 'GaussianEMRestraint_None': '207.087802027', 'rmf_file': 'output/rmfs//8.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.80505301433', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.191906771885', 'SimplifiedModel_Total_Score_None': '1745.6739567', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0290873793805', 'ISDCrossLinkMS_Data_Score_DSS': '259.620567217'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.470605363805', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0968344007319', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.8485088468', 'rmf_frame_index': 89, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.569716376944', 'GaussianEMRestraint_None': '209.741596702', 'rmf_file': 'output/rmfs//8.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.227895877349', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.191784080512', 'SimplifiedModel_Total_Score_None': '1754.22316771', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0266780398104', 'ISDCrossLinkMS_Data_Score_DSS': '264.331234711'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487085964373', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0669419591649', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3302212803', 'rmf_frame_index': 751, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505804083505', 'GaussianEMRestraint_None': '202.972650473', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.913418748762', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128561596696', 'SimplifiedModel_Total_Score_None': '1744.82675364', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0257142462622', 'ISDCrossLinkMS_Data_Score_DSS': '254.48052292'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.460778275882', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0929587482219', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3872123183', 'rmf_frame_index': 194, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.559886201991', 'GaussianEMRestraint_None': '212.178265292', 'rmf_file': 'output/rmfs//51.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.66780708057', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.176576576577', 'SimplifiedModel_Total_Score_None': '1752.36344524', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0274518077564', 'ISDCrossLinkMS_Data_Score_DSS': '262.823823162'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.477572781054', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0831975797068', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1961854128', 'rmf_frame_index': 217, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.541656969979', 'GaussianEMRestraint_None': '208.826123294', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.226044684556', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.159739353037', 'SimplifiedModel_Total_Score_None': '1749.85866852', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0287293863033', 'ISDCrossLinkMS_Data_Score_DSS': '252.845370483'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489214655278', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0833527901004', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.92713762599', 'rmf_frame_index': 213, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.541956572496', 'GaussianEMRestraint_None': '212.618749003', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.0079805097', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.159911277142', 'SimplifiedModel_Total_Score_None': '1752.58492196', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0336378014315', 'ISDCrossLinkMS_Data_Score_DSS': '257.342679825'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.465708353738', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0779451137885', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3655201339', 'rmf_frame_index': 246, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542871485944', 'GaussianEMRestraint_None': '206.563245991', 'rmf_file': 'output/rmfs//3.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0234051317052', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145113788487', 'SimplifiedModel_Total_Score_None': '1752.35272457', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0277179730011', 'ISDCrossLinkMS_Data_Score_DSS': '256.398502785'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489528019482', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0741297767688', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.71328849636', 'rmf_frame_index': 664, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.513214150586', 'GaussianEMRestraint_None': '202.471126309', 'rmf_file': 'output/rmfs//40.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.317988859995', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140124858116', 'SimplifiedModel_Total_Score_None': '1749.17794852', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0262809170044', 'ISDCrossLinkMS_Data_Score_DSS': '266.459749528'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489852009448', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0753225135248', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2076586429', 'rmf_frame_index': 291, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.52101539742', 'GaussianEMRestraint_None': '209.191605425', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.10496122729', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.13974198918', 'SimplifiedModel_Total_Score_None': '1752.53349986', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0224264049498', 'ISDCrossLinkMS_Data_Score_DSS': '253.674301572'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.460944715149', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0752072968491', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.92254345761', 'rmf_frame_index': 294, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.520895522388', 'GaussianEMRestraint_None': '207.065510288', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.32370410678', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.139759535655', 'SimplifiedModel_Total_Score_None': '1749.91421634', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0275655324766', 'ISDCrossLinkMS_Data_Score_DSS': '256.594970812'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472264894491', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0781616481775', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.80642567168', 'rmf_frame_index': 301, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539524564184', 'GaussianEMRestraint_None': '209.996431726', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.90383443025', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144152139461', 'SimplifiedModel_Total_Score_None': '1752.18106157', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0288858391792', 'ISDCrossLinkMS_Data_Score_DSS': '251.827053237'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488115224254', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0789247311828', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4967167014', 'rmf_frame_index': 206, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.528655913978', 'GaussianEMRestraint_None': '206.249049028', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.456517380941', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143440860215', 'SimplifiedModel_Total_Score_None': '1748.15289887', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0212911198913', 'ISDCrossLinkMS_Data_Score_DSS': '258.272828844'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.442190571094', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0902974917363', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0544932646', 'rmf_frame_index': 115, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.546743146024', 'GaussianEMRestraint_None': '201.656616051', 'rmf_file': 'output/rmfs//23.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.83830620974', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167645343185', 'SimplifiedModel_Total_Score_None': '1753.41244359', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0292102201457', 'ISDCrossLinkMS_Data_Score_DSS': '272.698148781'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488132749667', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0902818270165', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3224411106', 'rmf_frame_index': 117, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.546666666667', 'GaussianEMRestraint_None': '196.232562853', 'rmf_file': 'output/rmfs//23.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.08338492016', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167677356657', 'SimplifiedModel_Total_Score_None': '1745.6049327', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0339478348075', 'ISDCrossLinkMS_Data_Score_DSS': '267.424117244'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487865157225', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.091076599105', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3419937326', 'rmf_frame_index': 143, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5622005791', 'GaussianEMRestraint_None': '201.967892408', 'rmf_file': 'output/rmfs//34.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0971312170758', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170571202948', 'SimplifiedModel_Total_Score_None': '1753.48697677', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.034751797436', 'ISDCrossLinkMS_Data_Score_DSS': '262.270979845'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.423659438707', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0910789473684', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.88653117431', 'rmf_frame_index': 144, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.562210526316', 'GaussianEMRestraint_None': '204.783100339', 'rmf_file': 'output/rmfs//34.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.42295414031', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170552631579', 'SimplifiedModel_Total_Score_None': '1751.98151142', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0233687728984', 'ISDCrossLinkMS_Data_Score_DSS': '264.467389477'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487960581941', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0903703703704', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0807884697', 'rmf_frame_index': 110, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.546842105263', 'GaussianEMRestraint_None': '211.17521231', 'rmf_file': 'output/rmfs//23.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.32541697636', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167777777778', 'SimplifiedModel_Total_Score_None': '1751.73074655', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245479031431', 'ISDCrossLinkMS_Data_Score_DSS': '263.586527455'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.478026012964', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0698477534348', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3376503822', 'rmf_frame_index': 537, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.510768659488', 'GaussianEMRestraint_None': '200.527853515', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.23239373462', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.129261047159', 'SimplifiedModel_Total_Score_None': '1749.53395027', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0206809686812', 'ISDCrossLinkMS_Data_Score_DSS': '266.98389836'}
