{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47457317592', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729770017036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4363338856', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533773424191', 'GaussianEMRestraint_None': '202.029238798', 'rmf_file': 'output/rmfs//44.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13603456989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143973594549', 'SimplifiedModel_Total_Score_None': '1740.40543759', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0210178818109', 'ISDCrossLinkMS_Data_Score_DSS': '253.863839769'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.463205302477', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.082554517134', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1806045809', 'rmf_frame_index': 80, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.555036344756', 'GaussianEMRestraint_None': '204.253001925', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.42051423604', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.15015576324', 'SimplifiedModel_Total_Score_None': '1752.3716803', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0283762876177', 'ISDCrossLinkMS_Data_Score_DSS': '263.172534181'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.460778275882', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0929587482219', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3872123183', 'rmf_frame_index': 194, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.559886201991', 'GaussianEMRestraint_None': '212.178265292', 'rmf_file': 'output/rmfs//51.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.66780708057', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.176576576577', 'SimplifiedModel_Total_Score_None': '1752.36344524', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0274518077564', 'ISDCrossLinkMS_Data_Score_DSS': '262.823823162'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489096415707', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0993251928021', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.322626902', 'rmf_frame_index': 38, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.588592544987', 'GaussianEMRestraint_None': '207.180483216', 'rmf_file': 'output/rmfs//34.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.40241748428', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.203566838046', 'SimplifiedModel_Total_Score_None': '1753.5161585', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0307468941297', 'ISDCrossLinkMS_Data_Score_DSS': '271.475993895'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480500715705', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0782369146006', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1061469988', 'rmf_frame_index': 189, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.534343434343', 'GaussianEMRestraint_None': '208.104820679', 'rmf_file': 'output/rmfs//16.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.762482148437', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137557392103', 'SimplifiedModel_Total_Score_None': '1751.14015108', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0206060723326', 'ISDCrossLinkMS_Data_Score_DSS': '263.269392337'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484590178038', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.079179397643', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1294887771', 'rmf_frame_index': 167, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.547010039284', 'GaussianEMRestraint_None': '209.684757537', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.23838276682', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148363160192', 'SimplifiedModel_Total_Score_None': '1734.46703512', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0193062326182', 'ISDCrossLinkMS_Data_Score_DSS': '247.409838625'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.477572781054', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0831975797068', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1961854128', 'rmf_frame_index': 217, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.541656969979', 'GaussianEMRestraint_None': '208.826123294', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.226044684556', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.159739353037', 'SimplifiedModel_Total_Score_None': '1749.85866852', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0287293863033', 'ISDCrossLinkMS_Data_Score_DSS': '252.845370483'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489214655278', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0833527901004', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.92713762599', 'rmf_frame_index': 213, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.541956572496', 'GaussianEMRestraint_None': '212.618749003', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.0079805097', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.159911277142', 'SimplifiedModel_Total_Score_None': '1752.58492196', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0336378014315', 'ISDCrossLinkMS_Data_Score_DSS': '257.342679825'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.465708353738', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0779451137885', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3655201339', 'rmf_frame_index': 246, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542871485944', 'GaussianEMRestraint_None': '206.563245991', 'rmf_file': 'output/rmfs//3.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0234051317052', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145113788487', 'SimplifiedModel_Total_Score_None': '1752.35272457', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0277179730011', 'ISDCrossLinkMS_Data_Score_DSS': '256.398502785'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.471242429136', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0777685950413', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2959633774', 'rmf_frame_index': 204, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.544545454545', 'GaussianEMRestraint_None': '204.964942893', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.26668559473', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.147768595041', 'SimplifiedModel_Total_Score_None': '1746.75932101', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0259632499461', 'ISDCrossLinkMS_Data_Score_DSS': '248.264536889'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489528019482', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0741297767688', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.71328849636', 'rmf_frame_index': 664, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.513214150586', 'GaussianEMRestraint_None': '202.471126309', 'rmf_file': 'output/rmfs//40.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.317988859995', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140124858116', 'SimplifiedModel_Total_Score_None': '1749.17794852', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0262809170044', 'ISDCrossLinkMS_Data_Score_DSS': '266.459749528'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488315492519', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0987009237875', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0954256237', 'rmf_frame_index': 96, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.574682448037', 'GaussianEMRestraint_None': '203.248553434', 'rmf_file': 'output/rmfs//61.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '5.70056510325', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.176212471132', 'SimplifiedModel_Total_Score_None': '1753.14753531', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.026351152792', 'ISDCrossLinkMS_Data_Score_DSS': '263.113720407'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481536197659', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0791539467946', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.65425258275', 'rmf_frame_index': 169, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.547099869167', 'GaussianEMRestraint_None': '212.548992528', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.460825401996', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148364587876', 'SimplifiedModel_Total_Score_None': '1750.74208945', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0307009237201', 'ISDCrossLinkMS_Data_Score_DSS': '251.932456692'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483923590648', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729923273657', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1248699118', 'rmf_frame_index': 238, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525805626598', 'GaussianEMRestraint_None': '208.277424443', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.708066252047', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142583120205', 'SimplifiedModel_Total_Score_None': '1746.4100794', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0347529430651', 'ISDCrossLinkMS_Data_Score_DSS': '262.66106372'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483051314242', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0831913245546', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.48665811132', 'rmf_frame_index': 228, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.550774593338', 'GaussianEMRestraint_None': '210.686321571', 'rmf_file': 'output/rmfs//42.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.4936748351', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.150154918668', 'SimplifiedModel_Total_Score_None': '1751.6765872', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0261827598402', 'ISDCrossLinkMS_Data_Score_DSS': '248.935999191'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489852009448', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0753225135248', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2076586429', 'rmf_frame_index': 291, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.52101539742', 'GaussianEMRestraint_None': '209.191605425', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.10496122729', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.13974198918', 'SimplifiedModel_Total_Score_None': '1752.53349986', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0224264049498', 'ISDCrossLinkMS_Data_Score_DSS': '253.674301572'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.460944715149', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0752072968491', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.92254345761', 'rmf_frame_index': 294, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.520895522388', 'GaussianEMRestraint_None': '207.065510288', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.32370410678', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.139759535655', 'SimplifiedModel_Total_Score_None': '1749.91421634', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0275655324766', 'ISDCrossLinkMS_Data_Score_DSS': '256.594970812'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472264894491', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0781616481775', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.80642567168', 'rmf_frame_index': 301, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539524564184', 'GaussianEMRestraint_None': '209.996431726', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.90383443025', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144152139461', 'SimplifiedModel_Total_Score_None': '1752.18106157', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0288858391792', 'ISDCrossLinkMS_Data_Score_DSS': '251.827053237'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484732196653', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0678656503097', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3427972191', 'rmf_frame_index': 502, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.514745116722', 'GaussianEMRestraint_None': '201.296595591', 'rmf_file': 'output/rmfs//26.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.679735229918', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.120152453549', 'SimplifiedModel_Total_Score_None': '1745.8760063', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0235913627857', 'ISDCrossLinkMS_Data_Score_DSS': '260.129308304'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488115224254', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0789247311828', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4967167014', 'rmf_frame_index': 206, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.528655913978', 'GaussianEMRestraint_None': '206.249049028', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.456517380941', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143440860215', 'SimplifiedModel_Total_Score_None': '1748.15289887', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0212911198913', 'ISDCrossLinkMS_Data_Score_DSS': '258.272828844'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472797616205', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0725875845114', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3189402889', 'rmf_frame_index': 364, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535894283958', 'GaussianEMRestraint_None': '201.631098941', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '6.57833125', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144744929318', 'SimplifiedModel_Total_Score_None': '1749.36810111', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0308866159671', 'ISDCrossLinkMS_Data_Score_DSS': '256.390652437'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485533192921', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0746215494212', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.88662281566', 'rmf_frame_index': 409, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525396260018', 'GaussianEMRestraint_None': '207.279457208', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.847628619254', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136829919858', 'SimplifiedModel_Total_Score_None': '1751.32846271', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0287820631412', 'ISDCrossLinkMS_Data_Score_DSS': '259.946445332'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.469704707734', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0956241743725', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.364695538', 'rmf_frame_index': 26, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.569616908851', 'GaussianEMRestraint_None': '207.67534844', 'rmf_file': 'output/rmfs//10.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.657868174868', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.175231175694', 'SimplifiedModel_Total_Score_None': '1751.60267069', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0312771898359', 'ISDCrossLinkMS_Data_Score_DSS': '273.152466341'}
